   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
test rebase::tests::test_git_rebase_nonexistent_branch_error ... ok
test merge::tests::test_git_merge_three_way ... ok
test merge::tests::test_git_merge_conflict ... ok
test tests::git_operation_all_variants ... ok
test tests::git_operation_has_branch_variant ... ok
test tests::git_operation_has_checkout_variant ... ok
test tests::git_security_001_credentials_redacted_in_url ... ok
test tests::git_security_001_ssh_url_credentials_redacted ... ok
test tests::git_security_001_token_in_query_redacted ... ok
test tests::git_security_001_url_with_password_redacted ... ok
test tests::git_security_001_url_without_credentials_unchanged ... ok
test trigger::tests::test_ci_secrets_from_empty_env ... ok
test trigger::tests::test_ci_secrets_get_operations ... ok
test trigger::tests::test_ci_secrets_required_missing ... ok
test trigger::tests::test_parse_issue_comment_trigger ... ok
test trigger::tests::test_parse_pull_request_review_trigger ... ok
test trigger::tests::test_parse_workflow_dispatch_trigger ... ok
test trigger::tests::test_trigger_extract_context_issue ... ok
test trigger::tests::test_trigger_parse_error ... ok
test workflow::tests::test_secret_requirement ... ok
test workflow::tests::test_workflow_template_generation ... ok
test workflow::tests::test_workflow_template_secrets ... ok
test stash::tests::test_git_stash_empty_repo_error ... ok
test stash::tests::test_git_stash_saves_working_directory_state ... ok
test rebase::tests::test_git_rebase_handles_conflicts ... ok
test rebase::tests::test_git_rebase_up_to_date ... ok
test stash::tests::test_git_stash_pop_restores_stashed_changes ... ok
test rebase::tests::test_git_rebase_abort_cancels_rebase ... ok
test stash::tests::test_git_stash_list_returns_all_stash_entries ... ok
test rebase::tests::test_git_rebase_performs_rebase_correctly ... ok
test stash::tests::test_git_stash_drop_removes_specific_stash_entry ... ok

test result: ok. 104 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.40s

     Running tests/git_e2e_tests.rs (target/debug/deps/git_e2e_tests-a1e655b09483a9fe)

running 56 tests
test branch_tests::git_branch_create_invalid_name_returns_error ... ok
test branch_operation_tests::git_checkout_nonexistent_branch_fails ... ok
test branch_tests::git_branch_create_empty_name_returns_error ... ok
test branch_operation_tests::git_current_branch_returns_correct_name ... ok
test branch_tests::git_branch_create_creates_new_branch ... ok
test branch_operation_tests::git_current_branch_detached_head_returns_error ... ok
test branch_operation_tests::git_checkout_new_branch_creates_and_switches ... ok
test branch_operation_tests::git_checkout_existing_branch ... ok
test branch_tests::git_branch_delete_current_returns_error ... ok
test branch_operation_tests::git_checkout_dirty_working_tree_returns_error ... ok
test branch_tests::git_branch_delete_nonexistent_returns_error ... ok
test github_api_tests::github_issue_fields_accessible ... ok
test github_api_tests::github_pr_fields_accessible ... ok
test branch_tests::git_branch_delete_removes_branch ... ok
test github_client_tests::github_error_display_trait ... ok
test github_client_tests::github_issue_struct_has_expected_fields ... ok
test github_client_tests::github_pr_struct_has_expected_fields ... ok
test detached_head_tests::git_checkout_commit_results_in_detached_head ... ok
test detached_head_tests::git_detached_head_detected ... ok
test branch_tests::git_branch_list_returns_all_branches ... ok
test detached_head_tests::git_in_detached_head_no_branch_named ... ok
test integration_tests::git_workflow_delete_and_verify ... ok
test integration_tests::git_workflow_create_branch_then_merge ... ok
test integration_tests::git_workflow_multiple_branches ... ok
test merge_tests::git_merge_empty_branch_name_returns_error ... ok
test branch_operation_tests::git_checkout_different_branch_with_uncommitted_stashes_changes ... ok
test merge_tests::git_merge_conflict_detected ... ok
test merge_tests::git_merge_nonexistent_branch_returns_error ... ok
test push_pull_tests::git_pull_no_upstream_returns_no_upstream_variant ... ok
test merge_tests::git_merge_fast_forward ... ok
test push_pull_tests::git_push_nonexistent_remote_returns_error ... ok
test push_pull_tests::git_push_result_has_refs_updated_field ... ok
test merge_tests::git_merge_three_way_no_conflict ... ok
test rebase_tests::git_rebase_nonexistent_branch_returns_error ... ok
test remote_operation_tests::git_fetch_nonexistent_remote_returns_error ... ok
test remote_operation_tests::git_push_divergent_history_rejected ... ok
test security_tests::git_credentials_not_in_log_output ... ok
test security_tests::git_https_url_without_credentials_unchanged ... ok
test security_tests::git_ssh_url_no_credentials ... ok
test security_tests::git_token_in_url_redacted ... ok
test integration_tests::git_workflow_stash_and_pop ... ok
test stash_tests::git_stash_empty_repo_returns_error ... ok
test rebase_tests::git_rebase_with_conflicts_reported ... ok
test status_diff_tests::git_diff_no_changes_returns_empty ... ok
test status_diff_tests::git_diff_returns_changes ... ok
test stash_tests::git_stash_saves_working_directory_state ... ok
test status_diff_tests::git_status_returns_working_directory_status ... ok
test status_diff_tests::git_status_clean_repo_returns_empty ... ok
test rebase_tests::git_rebase_success ... ok
test stash_tests::git_stash_pop_restores_changes ... ok
test stash_tests::git_stash_list_returns_all_entries ... ok
test stash_tests::git_stash_drop_removes_entry ... ok
test github_api_tests::github_client_handles_unauthorized ... ok
test github_client_tests::github_client_can_be_created ... ok
test github_api_tests::github_client_handles_not_found ... ok
test github_api_tests::github_client_handles_rate_limit_error ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.98s

     Running unittests src/lib.rs (target/debug/deps/opencode_integration_tests-a0c8c29e8b386fcc)

running 283 tests
test common::mock_server::tests::test_mock_server_mock_response ... ignored
test common::config::tests::test_default_config ... ok
test common::config::tests::test_config_builder ... ok
test common::config::tests::test_config_creates_dirs ... ok
test common::mock_server::tests::test_mock_server_stop ... ok
test common::temp_project::tests::test_temp_project_cleanup_on_drop ... ok
test common::temp_project::tests::test_temp_project_new ... ok
test common::temp_project::tests::test_temp_project_create_file ... ok
test common::mock_llm::tests::test_mock_provider_returns_queued_response ... ok
test common::mock_llm::tests::test_mock_provider_default_response ... ok
test common::mock_llm::tests::test_mock_provider_returns_error ... ok
test common::mock_llm::tests::test_mock_provider_chat ... ok
test common::mock_llm::tests::test_mock_provider_streaming ... ok
test event_emitter_tests::test_agent_event_emitter_error_event ... ok
test event_emitter_tests::test_agent_event_emitter_broadcast_channel_capacity ... ok
test event_emitter_tests::test_agent_event_emitter_multiple_subscribers_all_receive ... ok
test event_emitter_tests::test_agent_event_emitter_complete_event ... ok
test event_emitter_tests::test_agent_event_emitter_message_event ... ok
test event_emitter_tests::test_agent_event_emitter_token_event ... ok
test event_emitter_tests::test_agent_event_emitter_trait_is_object_safe ... ok
test event_emitter_tests::test_agent_event_emitter_send_sync ... ok
test event_emitter_tests::test_agent_event_emitter_tool_result_event ... ok
test event_emitter_tests::test_agent_event_emitter_subscribers_receive_events ... ok
test event_emitter_tests::test_agent_event_emitter_sequence_of_events ... ok
test common::temp_project::tests::test_temp_project_with_files ... ok
test event_emitter_tests::test_broadcast_event_emitter_implements_trait ... ok
test event_emitter_tests::test_broadcast_event_emitter_clone_preserves_sender ... ok
test permission_integration_tests::test_agent_permission_scope_can_run_commands ... ok
test permission_integration_tests::test_agent_permission_scope_can_write_files ... ok
test permission_integration_tests::test_agent_permission_scope_intersect ... ok
test permission_integration_tests::test_approval_queue_approve_pending ... ok
test permission_integration_tests::test_approval_queue_check_full_scope ... ok
test permission_integration_tests::test_approval_queue_check_tool_permission ... ok
test permission_integration_tests::test_approval_queue_check_restricted_scope ... ok
test permission_integration_tests::test_approval_queue_get_pending_by_session ... ok
test permission_integration_tests::test_approval_queue_reject_pending ... ok
test permission_integration_tests::test_approval_queue_set_scope ... ok
test event_emitter_tests::test_broadcast_event_emitter_default_capacity ... ok
test permission_integration_tests::test_permission_manager_revoke ... ok
test permission_integration_tests::test_permission_manager_grant ... ok
test permission_integration_tests::test_permission_scope_default_is_readonly ... ok
test phase6_regression_tests::test_phase6_regression_all_default_tools_available ... ok
test phase6_regression_tests::test_phase6_regression_checkpoints_list_and_load ... ok
test common::mock_server::tests::test_mock_server_start_and_url ... ok
test phase6_regression_tests::test_phase6_regression_fork_message_history_preserved ... ok
test phase6_regression_tests::test_phase6_regression_full_session_lifecycle ... ok
test phase6_regression_tests::test_phase6_regression_mcp_protocol_session_integration ... ok
test phase6_regression_tests::test_phase6_regression_compaction_preserves_integrity ... ok
test permission_integration_tests::test_permission_reply_invalid_decision_rejected ... ok
test permission_integration_tests::test_permission_reply_deny_decision ... ok
test permission_integration_tests::test_denial_returns_error ... ok
test permission_integration_tests::test_approval_triggers_execution ... ok
test phase6_regression_tests::test_phase6_regression_multiple_session_operations ... ok
test phase6_regression_tests::test_phase6_regression_plugin_manager_lifecycle ... ok
test permission_integration_tests::test_permission_reply_allow_decision ... ok
test phase6_regression_tests::test_phase6_regression_multiple_tool_execution ... ok
test phase6_regression_tests::test_phase6_regression_share_mode_persists ... ok
test phase6_regression_tests::test_phase6_regression_tool_execution_pipeline ... ok
test phase6_regression_tests::test_phase6_regression_session_checkpoint_revert_integration ... ok
test phase6_regression_tests::test_phase6_regression_truncate_preserves_recent ... ok
test phase6_regression_tests::test_phase6_regression_undo_redo ... ok
test plugin_hook_tests::test_plugin_async_tool_execution ... ok
test plugin_hook_tests::test_plugin_config_retrieval ... ok
test plugin_hook_tests::test_plugin_hook_execution_deterministic_order ... ok
test plugin_hook_tests::test_plugin_hook_execution_on_init ... ok
test plugin_hook_tests::test_plugin_hook_failure_is_contained ... ok
test plugin_hook_tests::test_plugin_hook_on_message_execution ... ok
test plugin_hook_tests::test_plugin_hook_on_session_end_execution ... ok
test plugin_hook_tests::test_plugin_hook_on_start_execution ... ok
test plugin_hook_tests::test_plugin_hook_on_tool_call_execution ... ok
test plugin_hook_tests::test_plugin_manager_shutdown_all ... ok
test plugin_hook_tests::test_plugin_multiple_plugins_all_hooks ... ok
test plugin_hook_tests::test_plugin_registration_and_lookup ... ok
test plugin_hook_tests::test_plugin_session_lifecycle_integration ... ok
test plugin_hook_tests::test_plugin_sorted_execution_order ... ok
test plugin_hook_tests::test_plugin_tool_registration_capability ... ok
test security_tests::common::config::tests::test_config_builder ... ok
test security_tests::common::config::tests::test_config_creates_dirs ... ok
test security_tests::common::config::tests::test_default_config ... ok
test security_tests::common::mock_llm::tests::test_mock_provider_chat ... ok
test security_tests::common::mock_llm::tests::test_mock_provider_default_response ... ok
test security_tests::common::mock_llm::tests::test_mock_provider_returns_error ... ok
test security_tests::common::mock_llm::tests::test_mock_provider_returns_queued_response ... ok
test security_tests::common::mock_llm::tests::test_mock_provider_streaming ... ok
test security_tests::common::mock_server::tests::test_mock_server_mock_response ... ignored
test security_tests::common::mock_server::tests::test_mock_server_start_and_url ... ok
test security_tests::common::mock_server::tests::test_mock_server_stop ... ok
test security_tests::common::temp_project::tests::test_temp_project_cleanup_on_drop ... ok
test security_tests::common::temp_project::tests::test_temp_project_create_file ... ok
test security_tests::common::temp_project::tests::test_temp_project_new ... ok
test security_tests::common::temp_project::tests::test_temp_project_with_files ... ok
test permission_integration_tests::test_decision_logged ... ok
test security_tests::test_bash_injection_prevention ... ok
test security_tests::test_grep_injection_prevention ... ok
test security_tests::test_path_normalization_prevents_traversal ... ok
test security_tests::test_path_traversal_null_byte_injection ... ok
test security_tests::test_path_traversal_read_outside_project ... ok
test security_tests::test_path_traversal_write_outside_project ... ok
test security_tests::test_read_tool_symlink_handling ... ok
test security_tests::test_regex_dos_prevention_in_tools ... ok
test security_tests::test_request_validation::test_array_fields_rejected ... ok
test security_tests::test_request_validation::test_boolean_fields_rejected_as_wrong_type ... ok
test security_tests::test_request_validation::test_enum_validation_rejected_invalid_values ... ok
test security_tests::test_request_validation::test_invalid_types_rejected ... ok
test security_tests::test_request_validation::test_json_injection_in_string_fields ... ok
test security_tests::test_request_validation::test_malformed_json_rejected ... ok
test security_tests::test_request_validation::test_missing_required_fields_rejected ... ok
test security_tests::test_request_validation::test_negative_values_rejected ... ok
test security_tests::test_request_validation::test_nested_object_rejected ... ok
test security_tests::test_request_validation::test_null_bytes_in_strings_rejected ... ok
test security_tests::test_request_validation::test_oversized_payload_rejected ... ok
test security_tests::test_request_validation::test_pagination_validation ... ok
test security_tests::test_request_validation::test_valid_request_accepted ... ok
test security_tests::test_concurrent_session_access_isolation ... ok
test security_tests::test_session_id_format_validation ... ok
test phase6_regression_tests::test_phase6_regression_message_sanitization ... ok
test security_tests::test_session_message_content_sanitization ... ok
test security_tests::test_session_message_html_tag_stripping ... ok
test phase6_regression_tests::test_phase6_regression_export_formats ... ok
test security_tests::test_session_storage_resilience_to_corruption ... ok
test security_tests::test_sql_injection_comment_attack ... ok
test security_tests::test_sql_injection_find_all_with_limit ... ok
test security_tests::test_sql_injection_messages ... ok
test security_tests::test_sql_injection_session_id_handling ... ok
test security_tests::test_sql_injection_sessions ... ok
test security_tests::test_session_message_xss_prevention ... ok
test security_tests::test_tool_args_json_injection ... ok
test security_tests::test_tool_registry_execute_rejects_dangerous_paths ... ok
test security_tests::test_write_tool_path_validation ... ok
test security_tests::test_sql_injection_union_attack ... ok
test session_lifecycle_tests::test_session_lifecycle_compact_preserves_recent_messages ... ok
test session_lifecycle_tests::test_session_lifecycle_fork_preserves_message_history ... ok
test session_lifecycle_tests::test_session_lifecycle_create_fork_share_compact_revert ... ok
test session_lifecycle_tests::test_session_lifecycle_revert_with_checkpoints ... ok
test session_lifecycle_tests::test_session_lifecycle_share_preserves_across_operations ... ok
test session_storage_tests::test_multiple_session_save_load_cycle ... ok
test session_storage_tests::test_session_create_and_save ... ok
test session_storage_tests::test_session_delete ... ok
test session_lifecycle_tests::test_session_lifecycle_full_integration_sequence ... ok
test session_storage_tests::test_session_export_markdown ... ok
test session_storage_tests::test_session_fork ... ok
test session_storage_tests::test_session_id_persistence ... ok
test session_storage_tests::test_session_list_empty_when_no_sessions ... ok
test session_storage_tests::test_session_list_returns_result ... ok
test session_storage_tests::test_session_load ... ok
test session_storage_tests::test_session_export_json ... ok
test session_storage_tests::test_session_truncate ... ok
test session_storage_tests::test_session_undo_redo ... ok
test security_tests::test_session_message_sanitization_edge_cases ... ok
test session_storage_tests::test_session_sanitize_content_in_export ... ok
test phase6_regression_tests::test_phase6_regression_agent_tool_session_integration ... ok
test phase6_regression_tests::test_phase6_regression_tool_registry_agent_integration ... ok
test phase6_regression_tests::test_phase6_regression_session_agent_integration ... ok
test test_websocket::test_ws_connect ... ok

thread 'actix-server worker 8' (18177992) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'actix-server worker 6' (18177996) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 1' (18177994) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 2' (18177995) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 9' (18177997) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 7' (18177998) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 2' (18177999) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 3' (18178000) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test security_tests::test_session_message_xss_various_payloads ... ok

thread 'actix-server worker 8' (18178002) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 3' (18178003) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 4' (18178004) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 9' (18178006) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 4' (18178007) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 5' (18178008) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 5' (18178010) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 6' (18178011) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 6' (18178012) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 7' (18178013) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 7' (18178014) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 8' (18178015) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 8' (18178016) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 9' (18178017) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'actix-server worker 9' (18178018) panicked at /Users/aaronzh/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/actix-server-2.6.0/src/worker.rs:403:34:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'test_websocket::test_ws_multiple_streams' (18178005) panicked at tests/src/test_websocket.rs:642:10:
called `Result::unwrap()` on an `Err` value: Os { code: 24, kind: Uncategorized, message: "Too many open files" }

thread 'test_websocket::test_ws_connection_drop' (18177972) panicked at tests/src/test_websocket.rs:548:10:
Should connect to WebSocket endpoint: Io(Os { code: 54, kind: ConnectionReset, message: "Connection reset by peer" })
test test_websocket::test_ws_connection_drop ... FAILED

thread 'tool_registry_audit_tests::collision_and_priority_tests::test_builtin_cannot_be_overridden' (18178022) panicked at tests/src/tool_registry_audit_tests.rs:1057:46:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::collision_and_priority_tests::test_builtin_cannot_be_overridden ... FAILED

thread 'tool_registry_audit_tests::collision_and_priority_tests::test_collision_resolution_custom_project_overrides_custom_global' (18178023) panicked at tests/src/tool_registry_audit_tests.rs:995:46:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::collision_and_priority_tests::test_collision_resolution_custom_project_overrides_custom_global ... FAILED

thread 'tool_registry_audit_tests::collision_and_priority_tests::test_collision_resolution_plugin_overrides_custom_global' (18178024) panicked at tests/src/tool_registry_audit_tests.rs:931:45:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::collision_and_priority_tests::test_collision_resolution_plugin_overrides_custom_global ... FAILED

thread 'tool_registry_audit_tests::collision_and_priority_tests::test_tool_source_ordering' (18178025) panicked at tests/src/tool_registry_audit_tests.rs:1064:70:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::collision_and_priority_tests::test_tool_source_ordering ... FAILED
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_build_default_has_builtins ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_disabled_tools ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_executor_execution ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_get_all ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_get_executor_with_status ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_list_with_status ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_multiple_tool_registration ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_new ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_register_and_get ... ok
test tool_registry_audit_tests::core_tool_registry_tests::test_core_tool_registry_requires_approval ... ok
test tool_registry_audit_tests::error_handling_tests::test_core_registry_disabled_executor_returns_none ... ok
test tool_registry_audit_tests::error_handling_tests::test_core_registry_nonexistent_tool_executor ... ok

thread 'tool_registry_audit_tests::error_handling_tests::test_opencode_tools_disabled_tool_error_message' (18178038) panicked at tests/src/tool_registry_audit_tests.rs:773:22:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::error_handling_tests::test_opencode_tools_disabled_tool_error_message ... FAILED

thread 'tool_registry_audit_tests::error_handling_tests::test_opencode_tools_nonexistent_tool_error' (18178039) panicked at tests/src/tool_registry_audit_tests.rs:792:33:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::error_handling_tests::test_opencode_tools_nonexistent_tool_error ... FAILED

thread 'tool_registry_audit_tests::error_handling_tests::test_safe_tool_failure_not_cached' (18178040) panicked at tests/src/tool_registry_audit_tests.rs:863:72:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::error_handling_tests::test_safe_tool_failure_not_cached ... FAILED

thread 'tool_registry_audit_tests::opencode_tools_caching_tests::test_async_execution_parallel' (18178041) panicked at tests/src/tool_registry_audit_tests.rs:704:37:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::opencode_tools_caching_tests::test_async_execution_parallel ... FAILED

thread 'tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_different_args_different_cache' (18178042) panicked at tests/src/tool_registry_audit_tests.rs:530:10:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_different_args_different_cache ... FAILED

thread 'tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_invalidation_all' (18178043) panicked at tests/src/tool_registry_audit_tests.rs:649:49:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_invalidation_all ... FAILED

thread 'tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_invalidation_for_tool' (18178044) panicked at tests/src/tool_registry_audit_tests.rs:583:10:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_invalidation_for_tool ... FAILED

thread 'tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_safe_tool_caches_result' (18178045) panicked at tests/src/tool_registry_audit_tests.rs:506:10:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_safe_tool_caches_result ... FAILED

thread 'tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_ttl_expiration' (18178046) panicked at tests/src/tool_registry_audit_tests.rs:556:10:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::opencode_tools_caching_tests::test_caching_ttl_expiration ... FAILED

thread 'tool_registry_audit_tests::registry_integration_tests::test_both_registries_can_coexist' (18178047) panicked at tests/src/tool_registry_audit_tests.rs:753:64:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::registry_integration_tests::test_both_registries_can_coexist ... FAILED

thread 'tool_registry_audit_tests::registry_integration_tests::test_opencode_tools_registry_with_multiple_agents' (18178048) panicked at tests/src/tool_registry_audit_tests.rs:723:32:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::registry_integration_tests::test_opencode_tools_registry_with_multiple_agents ... FAILED

thread 'tool_registry_audit_tests::test_agent_runtime_uses_opencode_tools_tool_registry' (18178049) panicked at tests/src/tool_registry_audit_tests.rs:26:6:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_agent_runtime_uses_opencode_tools_tool_registry ... FAILED

thread 'tool_registry_audit_tests::test_general_agent_uses_opencode_tools_tool_registry' (18178050) panicked at tests/src/tool_registry_audit_tests.rs:42:6:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
test tool_registry_audit_tests::test_general_agent_uses_opencode_tools_tool_registry ... FAILED

thread 'tool_registry_audit_tests::test_tool_registry_collision_resolution_builtin_overrides_custom' (18178051) panicked at tests/src/tool_registry_audit_tests.rs:183:41:
Failed building the Runtime: Os { code: 24, kind: Uncategorized, message: "Too many open files" }
